b	1000fc <_boot>													
b	1000a0 <Undefined>													
b	1000b0 <SVCHandler>													
b	1000e8 <PrefetchAbortHandler>													
b	1000d4 <DataAbortHandler>													
nop	{0}													
b	100020 <IRQHandler>													
b	100060 <FIQHandler>													
push	{r0	 r1	 r2	 r3	 ip	 lr}								
push	{r3	 r4	 r5	 lr}										
mov	r4	 r1												
ldr	r1	 [r1]												
mov	r5	 r0												
cmp	r1	 #0												
beq	108b94 <cleanup_glue+0x1c>													
bl	108b78 <cleanup_glue>													
mov	r0	 r5												
mov	r1	 r4												
pop	{r3	 r4	 r5	 lr}										
b	1071ec <_free_r>													
movw	r3	 #51144	"; 0xc7c8"											
movt	r3	 #16												
ldr	r3	 [r3]												
cmp	r0	 r3												
bxeq	lr													
ldr	r3	 [r0	 #76]	"; 0x4c"										
push	{r4	 r5	 r6	 lr}										
cmp	r3	 #0												
mov	r5	 r0												
beq	108c0c <_reclaim_reent+0x68>													
mov	r6	 #0												
ldr	r1	 [r3	 r6]											
cmp	r1	 #0												
beq	108bf4 <_reclaim_reent+0x50>													
ldr	r4	 [r1]												
mov	r0	 r5												
bl	1071ec <_free_r>													
subs	r1	 r4	 #0											
bne	108bdc <_reclaim_reent+0x38>													
ldr	r3	 [r5	 #76]	"; 0x4c"										
add	r6	 r6	 #4											
cmp	r6	 #128	"; 0x80"											
bne	108bd0 <_reclaim_reent+0x2c>													
mov	r1	 r3												
mov	r0	 r5												
bl	1071ec <_free_r>													
ldr	r1	 [r5	 #64]	"; 0x40"										
cmp	r1	 #0												
beq	108c20 <_reclaim_reent+0x7c>													
mov	r0	 r5												
bl	1071ec <_free_r>													
ldr	r1	 [r5	 #328]	"; 0x148"										
cmp	r1	 #0												
beq	108c50 <_reclaim_reent+0xac>													
add	r6	 r5	 #332	"; 0x14c"										
cmp	r1	 r6												
beq	108c50 <_reclaim_reent+0xac>													
ldr	r4	 [r1]												
mov	r0	 r5												
bl	1071ec <_free_r>													
cmp	r6	 r4												
mov	r1	 r4												
bne	108c38 <_reclaim_reent+0x94>													
ldr	r1	 [r5	 #84]	"; 0x54"										
cmp	r1	 #0												
beq	108c64 <_reclaim_reent+0xc0>													
mov	r0	 r5												
bl	1071ec <_free_r>													
ldr	r3	 [r5	 #56]	"; 0x38"										
cmp	r3	 #0												
popeq	{r4	 r5	 r6	 pc}										
ldr	r3	 [r5	 #60]	"; 0x3c"										
mov	r0	 r5												
blx	r3													
ldr	r1	 [r5	 #736]	"; 0x2e0"										
cmp	r1	 #0												
popeq	{r4	 r5	 r6	 pc}										
mov	r0	 r5												
pop	{r4	 r5	 r6	 lr}										
b	108b78 <cleanup_glue>													
mov	r3	 r0												
orrs	r2	 r3	 r1											
bne	108ca8 <__fpclassifyd+0x14>													
mov	r0	 #2												
bx	lr													
cmp	r1	 #-2147483648	"; 0x80000000"											
cmpeq	r3	 #0												
clz	r3	 r3												
lsr	r3	 r3	 #5											
beq	108ca0 <__fpclassifyd+0xc>													
bic	r0	 r1	 #-2147483648	"; 0x80000000"										
movw	r2	 #65535	"; 0xffff"											
sub	r1	 r0	 #1048576	"; 0x100000"										
movt	r2	 #32735	"; 0x7fdf"											
cmp	r1	 r2												
bhi	108cdc <__fpclassifyd+0x48>													
mov	r0	 #4												
bx	lr													
cmp	r0	 #1048576	"; 0x100000"											
bcs	108cec <__fpclassifyd+0x58>													
mov	r0	 #3												
bx	lr													
mov	r2	 #0												
movt	r2	 #32752	"; 0x7ff0"											
cmp	r0	 r2												
movne	r0	 #0												
andeq	r0	 r3	 #1											
bx	lr													
push	{r4	 lr}												
mov	r4	 r1												
ldrsh	r1	 [r1	 #14]											
bl	10b018 <_read_r>													
cmp	r0	 #0												
ldrge	r3	 [r4	 #80]	"; 0x50"										
ldrhlt	r3	 [r4	 #12]											
addge	r3	 r3	 r0											
biclt	r3	 r3	 #4096	"; 0x1000"										
strge	r3	 [r4	 #80]	"; 0x50"										
strhlt	r3	 [r4	 #12]											
pop	{r4	 pc}												
mov	r0	 #0												
bx	lr													
ldrh	ip	 [r1	 #12]											
push	{r4	 r5	 r6	 r7	 r8	 lr}								
tst	ip	 #256	"; 0x100"											
mov	r4	 r1												
mov	r6	 r2												
mov	r5	 r3												
mov	r7	 r0												
beq	108d70 <__swrite+0x34>													
ldrsh	r1	 [r1	 #14]											
mov	r2	 #0												
mov	r3	 #2												
bl	10aeac <_lseek_r>													
ldrh	ip	 [r4	 #12]											
bic	ip	 ip	 #4096	"; 0x1000"										
mov	r0	 r7												
strh	ip	 [r4	 #12]											
mov	r2	 r6												
ldrsh	r1	 [r4	 #14]											
mov	r3	 r5												
pop	{r4	 r5	 r6	 r7	 r8	 lr}								
b	10a51c <_write_r>													
push	{r4	 lr}												
mov	r4	 r1												
ldrsh	r1	 [r1	 #14]											
bl	10aeac <_lseek_r>													
ldrh	r3	 [r4	 #12]											
cmn	r0	 #1												
strne	r0	 [r4	 #80]	"; 0x50"										
biceq	r3	 r3	 #4096	"; 0x1000"										
orrne	r3	 r3	 #4096	"; 0x1000"										
strh	r3	 [r4	 #12]											
pop	{r4	 pc}												
ldrsh	r1	 [r1	 #14]											
b	10a6c8 <_close_r>													
sub.w	r0	 r2	 r3											
bx	lr													
nop														
ldrb	r2	 [r0	 #0]											
ldrb	r3	 [r1	 #0]											
cmp	r2	 #1												
it	cs													
cmpcs	r2	 r3												
bne.n	108de0 <__sclose+0x24>													
strd	r4	 r5	 [sp	 #-16]!										
orr.w	r4	 r0	 r1											
strd	r6	 r7	 [sp	 #8]										
mvn.w	ip	 #0												
mov.w	r2	 r4	 lsl #29											
cbz	r2	 108e50 <strcmp+0x68>												
eor.w	r4	 r0	 r1											
tst.w	r4	 #7												
bne.n	108eea <strcmp+0x102>													
and.w	r4	 r0	 #7											
bic.w	r0	 r0	 #7											
and.w	r5	 r4	 #3											
bic.w	r1	 r1	 #7											
mov.w	r5	 r5	 lsl #3											
ldrd	r2	 r3	 [r0]	 #16										
tst.w	r4	 #4												
ldrd	r6	 r7	 [r1]	 #16										
lsl.w	r4	 ip	 r5											
orn	r2	 r2	 r4											
orn	r6	 r6	 r4											
beq.n	108e58 <strcmp+0x70>													
orn	r3	 r3	 r4											
mov	r2	 ip												
orn	r7	 r7	 r4											
mov	r6	 ip												
b.n	108e58 <strcmp+0x70>													
ldrd	r2	 r3	 [r0]	 #16										
ldrd	r6	 r7	 [r1]	 #16										
uadd8	r5	 r2	 ip											
eor.w	r4	 r2	 r6											
sel	r4	 r4	 ip											
cbnz	r4	 108ec2 <strcmp+0xda>												
uadd8	r5	 r3	 ip											
eor.w	r5	 r3	 r7											
sel	r5	 r5	 ip											
cbnz	r5	 108e9a <strcmp+0xb2>												
ldrd	r2	 r3	 [r0	 #-8]										
ldrd	r6	 r7	 [r1	 #-8]										
uadd8	r5	 r2	 ip											
eor.w	r4	 r2	 r6											
sel	r4	 r4	 ip											
uadd8	r5	 r3	 ip											
eor.w	r5	 r3	 r7											
sel	r5	 r5	 ip											
orrs	r5	 r4												
beq.n	108e50 <strcmp+0x68>													
cbnz	r4	 108ec2 <strcmp+0xda>												
rev	r5	 r5												
clz	r4	 r5												
bic.w	r4	 r4	 #7											
lsr.w	r1	 r7	 r4											
ldrd	r6	 r7	 [sp	 #8]										
lsr.w	r3	 r3	 r4											
and.w	r0	 r3	 #255	"; 0xff"										
and.w	r1	 r1	 #255	"; 0xff"										
ldrd	r4	 r5	 [sp]	 #16										
sub.w	r0	 r0	 r1											
bx	lr													
rev	r4	 r4												
clz	r4	 r4												
bic.w	r4	 r4	 #7											
lsr.w	r1	 r6	 r4											
ldrd	r6	 r7	 [sp	 #8]										
lsr.w	r2	 r2	 r4											
and.w	r0	 r2	 #255	"; 0xff"										
and.w	r1	 r1	 #255	"; 0xff"										
ldrd	r4	 r5	 [sp]	 #16										
sub.w	r0	 r0	 r1											
bx	lr													
tst.w	r4	 #3												
bne.n	108f6a <strcmp+0x182>													
ands.w	r4	 r0	 #3											
bne.n	108f48 <strcmp+0x160>													
ldr.w	r2	 [r0]	 #8											
ldr.w	r3	 [r1]	 #8											
uadd8	r5	 r2	 ip											
eor.w	r5	 r2	 r3											
sel	r5	 r5	 ip											
cbnz	r5	 108f24 <strcmp+0x13c>												
ldr.w	r2	 [r0	 #-4]											
ldr.w	r3	 [r1	 #-4]											
uadd8	r5	 r2	 ip											
eor.w	r5	 r2	 r3											
sel	r5	 r5	 ip											
cmp	r5	 #0												
beq.n	108ef6 <strcmp+0x10e>													
rev	r5	 r5												
clz	r4	 r5												
bic.w	r4	 r4	 #7											
lsr.w	r1	 r3	 r4											
lsr.w	r2	 r2	 r4											
and.w	r0	 r2	 #255	"; 0xff"										
and.w	r1	 r1	 #255	"; 0xff"										
ldrd	r4	 r5	 [sp]	 #16										
sub.w	r0	 r0	 r1											
bx	lr													
mov.w	r4	 r4	 lsl #3											
bic.w	r0	 r0	 #3											
ldr.w	r2	 [r0]	 #8											
bic.w	r1	 r1	 #3											
ldr.w	r3	 [r1]	 #8											
lsl.w	r4	 ip	 r4											
orn	r2	 r2	 r4											
orn	r3	 r3	 r4											
b.n	108efe <strcmp+0x116>													
ands.w	r4	 r0	 #3											
beq.n	108fa6 <strcmp+0x1be>													
sub.w	r1	 r1	 r4											
bic.w	r0	 r0	 #3											
lsls	r4	 r4	 #31											
ldr.w	r2	 [r0]	 #4											
beq.n	108f8e <strcmp+0x1a6>													
bcs.n	108fa2 <strcmp+0x1ba>													
ldrb	r3	 [r1	 #2]											
uxtb.w	r4	 r2	 ror #16											
subs	r4	 r4	 r3											
bne.n	108f9a <strcmp+0x1b2>													
cbz	r3	 108f9a <strcmp+0x1b2>												
ldrb	r3	 [r1	 #3]											
uxtb.w	r4	 r2	 ror #24											
subs	r4	 r4	 r3											
bne.n	108f9a <strcmp+0x1b2>													
cbnz	r3	 108fa2 <strcmp+0x1ba>												
mov	r0	 r4												
ldr.w	r4	 [sp]	 #16											
bx	lr													
add.w	r1	 r1	 #4											
ldr.w	r2	 [r0]	 #4											
lsls	r4	 r1	 #31											
bic.w	r1	 r1	 #3											
ldr.w	r3	 [r1]	 #4											
bhi.n	109048 <strcmp+0x260>													
bcs.n	109002 <strcmp+0x21a>													
bic.w	r4	 r2	 #4278190080	"; 0xff000000"										
uadd8	r5	 r2	 ip											
eors.w	r5	 r4	 r3	 lsr #8										
sel	r5	 r5	 ip											
bne.n	108fe0 <strcmp+0x1f8>													
cbnz	r5	 108fe6 <strcmp+0x1fe>												
ldr.w	r3	 [r1]	 #4											
eor.w	r4	 r4	 r2											
cmp.w	r4	 r3	 lsl #24											
bne.n	108ff8 <strcmp+0x210>													
ldr.w	r2	 [r0]	 #4											
b.n	108fb8 <strcmp+0x1d0>													
mov.w	r3	 r3	 lsr #8											
b.n	109092 <strcmp+0x2aa>													
bics.w	r5	 r5	 #4278190080	"; 0xff000000"										
bne.n	109088 <strcmp+0x2a0>													
ldrb	r0	 [r1	 #0]											
ldrd	r4	 r5	 [sp]	 #16										
rsb	r0	 r0	 #0											
bx	lr													
mov.w	r2	 r2	 lsr #24											
and.w	r3	 r3	 #255	"; 0xff"										
b.n	109092 <strcmp+0x2aa>													
and.w	r4	 r2	 ip	 lsr #16										
uadd8	r5	 r2	 ip											
eors.w	r5	 r4	 r3	 lsr #16										
sel	r5	 r5	 ip											
bne.n	10902a <strcmp+0x242>													
cbnz	r5	 109030 <strcmp+0x248>												
ldr.w	r3	 [r1]	 #4											
eor.w	r4	 r4	 r2											
cmp.w	r4	 r3	 lsl #16											
bne.n	10903e <strcmp+0x256>													
ldr.w	r2	 [r0]	 #4											
b.n	109002 <strcmp+0x21a>													
mov.w	r3	 r3	 lsr #16											
b.n	109092 <strcmp+0x2aa>													
ands.w	r5	 r5	 ip	 lsr #16										
bne.n	109088 <strcmp+0x2a0>													
ldrh	r3	 [r1	 #0]											
mov.w	r2	 r2	 lsr #16											
b.n	109092 <strcmp+0x2aa>													
mov.w	r2	 r2	 lsr #16											
and.w	r3	 r3	 ip	 lsr #16										
b.n	109092 <strcmp+0x2aa>													
and.w	r4	 r2	 #255	"; 0xff"										
uadd8	r5	 r2	 ip											
eors.w	r5	 r4	 r3	 lsr #24										
sel	r5	 r5	 ip											
bne.n	109070 <strcmp+0x288>													
cbnz	r5	 109076 <strcmp+0x28e>												
ldr.w	r3	 [r1]	 #4											
eor.w	r4	 r4	 r2											
cmp.w	r4	 r3	 lsl #8											
bne.n	10907e <strcmp+0x296>													
ldr.w	r2	 [r0]	 #4											
b.n	109048 <strcmp+0x260>													
mov.w	r3	 r3	 lsr #24											
b.n	109092 <strcmp+0x2aa>													
tst.w	r5	 #255	"; 0xff"											
bne.n	109088 <strcmp+0x2a0>													
ldr	r3	 [r1	 #0]											
mov.w	r2	 r2	 lsr #8											
bic.w	r3	 r3	 #4278190080	"; 0xff000000"										
b.n	109092 <strcmp+0x2aa>													
mov.w	r0	 #0												
ldrd	r4	 r5	 [sp]	 #16										
bx	lr													
rev	r2	 r2												
rev	r3	 r3												
uadd8	r4	 r2	 ip											
eor.w	r4	 r2	 r3											
sel	r5	 r4	 ip											
clz	r4	 r5												
lsl.w	r2	 r2	 r4											
lsl.w	r3	 r3	 r4											
mov.w	r0	 r2	 lsr #24											
ldrd	r4	 r5	 [sp]	 #16										
sub.w	r0	 r0	 r3	 lsr #24										
bx	lr													
nop.w														
pld	[r0]													
strd	r4	 r5	 [sp	 #-8]!										
bic.w	r1	 r0	 #7											
mvn.w	ip	 #0												
ands.w	r4	 r0	 #7											
pld	[r1	 #32]												
bne.w	10916e <strlen+0xae>													
mov.w	r4	 #0												
mvn.w	r0	 #7												
ldrd	r2	 r3	 [r1]											
pld	[r1	 #64]	"; 0x40"											
add.w	r0	 r0	 #8											
uadd8	r2	 r2	 ip											
sel	r2	 r4	 ip											
uadd8	r3	 r3	 ip											
sel	r3	 r2	 ip											
cbnz	r3	 109156 <strlen+0x96>												
ldrd	r2	 r3	 [r1	 #8]										
uadd8	r2	 r2	 ip											
add.w	r0	 r0	 #8											
sel	r2	 r4	 ip											
uadd8	r3	 r3	 ip											
sel	r3	 r2	 ip											
cbnz	r3	 109156 <strlen+0x96>												
ldrd	r2	 r3	 [r1	 #16]										
uadd8	r2	 r2	 ip											
add.w	r0	 r0	 #8											
sel	r2	 r4	 ip											
uadd8	r3	 r3	 ip											
sel	r3	 r2	 ip											
cbnz	r3	 109156 <strlen+0x96>												
ldrd	r2	 r3	 [r1	 #24]										
add.w	r1	 r1	 #32											
uadd8	r2	 r2	 ip											
add.w	r0	 r0	 #8											
sel	r2	 r4	 ip											
uadd8	r3	 r3	 ip											
sel	r3	 r2	 ip											
cmp	r3	 #0												
beq.n	1090e4 <strlen+0x24>													
cmp	r2	 #0												
itt	eq													
addeq	r0	 #4												
moveq	r2	 r3												
rev	r2	 r2												
clz	r2	 r2												
ldrd	r4	 r5	 [sp]	 #8										
add.w	r0	 r0	 r2	 lsr #3										
bx	lr													
ldrd	r2	 r3	 [r1]											
and.w	r5	 r4	 #3											
rsb	r0	 r4	 #0											
mov.w	r5	 r5	 lsl #3											
tst.w	r4	 #4												
pld	[r1	 #64]	"; 0x40"											
lsl.w	r5	 ip	 r5											
orn	r2	 r2	 r5											
itt	ne													
ornne	r3	 r3	 r5											
movne	r2	 ip												
mov.w	r4	 #0												
b.n	1090f0 <strlen+0x30>													
nop.w														
nop.w														
nop.w														
nop.w														
nop.w														
nop.w														
nop.w														
nop.w														
nop.w														
ldr	r3	 [r1	 #100]	"; 0x64"										
push	{r4	 r5	 r6	 r7	 r8	 r9	 sl	 lr}						
tst	r3	 #8192	"; 0x2000"											
mov	r7	 r1												
mov	sl	 r2												
beq	10925c <__sprint_r.part.0+0x9c>													
ldr	r3	 [r2	 #8]											
ldr	r9	 [r2]												
cmp	r3	 #0												
addne	r9	 r9	 #8											
movne	r8	 r0												
beq	109254 <__sprint_r.part.0+0x94>													
ldmdb	r9	 {r5	 r6}											
lsrs	r6	 r6	 #2											
subne	r5	 r5	 #4											
movne	r4	 #0												
bne	109210 <__sprint_r.part.0+0x50>													
b	10923c <__sprint_r.part.0+0x7c>													
cmp	r6	 r4												
beq	10923c <__sprint_r.part.0+0x7c>													
mov	r0	 r8												
ldr	r1	 [r5	 #4]!											
mov	r2	 r7												
add	r4	 r4	 #1											
bl	10a808 <_fputwc_r>													
cmn	r0	 #1												
bne	109208 <__sprint_r.part.0+0x48>													
mov	r3	 #0												
str	r3	 [sl	 #8]											
str	r3	 [sl	 #4]											
pop	{r4	 r5	 r6	 r7	 r8	 r9	 sl	 pc}						
ldr	r3	 [sl	 #8]											
add	r9	 r9	 #8											
sub	r6	 r3	 r6	 lsl #2										
str	r6	 [sl	 #8]											
cmp	r6	 #0												
bne	1091f0 <__sprint_r.part.0+0x30>													
mov	r0	 #0												
b	10922c <__sprint_r.part.0+0x6c>													
bl	10a9cc <__sfvwrite_r>													
b	10922c <__sprint_r.part.0+0x6c>													
ldr	r3	 [r2	 #8]											
cmp	r3	 #0												
beq	109274 <__sprint_r+0x10>													
b	1091c0 <__sprint_r.part.0>													
str	r3	 [r2	 #4]											
mov	r0	 r3												
bx	lr													
push	{r4	 r5	 r6	 r7	 r8	 r9	 sl	 fp	 lr}					
subs	ip	 r0	 #0											
sub	sp	 sp	 #180	"; 0xb4"										
mov	r4	 r3												
mov	r7	 r2												
str	ip	 [sp	 #12]											
str	r1	 [sp	 #4]											
str	r3	 [sp	 #28]											
beq	1092b0 <_vfiprintf_r+0x30>													
ldr	r3	 [ip	 #56]	"; 0x38"										
cmp	r3	 #0												
beq	10959c <_vfiprintf_r+0x31c>													
ldr	r3	 [sp	 #4]											
ldrh	r1	 [r3	 #12]											
uxth	r2	 r1												
tst	r2	 #8192	"; 0x2000"											
bne	1092e0 <_vfiprintf_r+0x60>													
orr	r2	 r1	 #8192	"; 0x2000"										
mov	r1	 r3												
ldr	r3	 [r3	 #100]	"; 0x64"										
strh	r2	 [r1	 #12]											
uxth	r2	 r2												
bic	r3	 r3	 #8192	"; 0x2000"										
str	r3	 [r1	 #100]	"; 0x64"										
tst	r2	 #8												
beq	10953c <_vfiprintf_r+0x2bc>													
ldr	r3	 [sp	 #4]											
ldr	r3	 [r3	 #16]											
cmp	r3	 #0												
beq	10953c <_vfiprintf_r+0x2bc>													
and	r2	 r2	 #26											
cmp	r2	 #10												
beq	109564 <_vfiprintf_r+0x2e4>													
add	fp	 sp	 #112	"; 0x70"										
mov	r3	 #0												
str	fp	 [sp	 #60]	"; 0x3c"										
mov	sl	 fp												
str	r3	 [sp	 #40]	"; 0x28"										
str	r3	 [sp	 #68]	"; 0x44"										
str	r3	 [sp	 #16]											
str	r3	 [sp	 #64]	"; 0x40"										
ldrb	r3	 [r7]												
mov	r4	 r7												
cmp	r3	 #37	"; 0x25"											
cmpne	r3	 #0												
beq	109388 <_vfiprintf_r+0x108>													
ldrb	r3	 [r4	 #1]!											
cmp	r3	 #37	"; 0x25"											
cmpne	r3	 #0												
bne	109338 <_vfiprintf_r+0xb8>													
subs	r5	 r4	 r7											
beq	109388 <_vfiprintf_r+0x108>													
ldr	r3	 [sp	 #64]	"; 0x40"										
ldr	r2	 [sp	 #68]	"; 0x44"										
add	r3	 r3	 #1											
str	r7	 [sl]												
cmp	r3	 #7												
str	r5	 [sl	 #4]											
str	r3	 [sp	 #64]	"; 0x40"										
addle	sl	 sl	 #8											
add	r3	 r5	 r2											
str	r3	 [sp	 #68]	"; 0x44"										
bgt	109528 <_vfiprintf_r+0x2a8>													
ldr	r3	 [sp	 #16]											
add	r3	 r3	 r5											
str	r3	 [sp	 #16]											
ldrb	r3	 [r4]												
cmp	r3	 #0												
beq	10a344 <_vfiprintf_r+0x10c4>													
ldrb	r3	 [r4	 #1]											
mov	r1	 #0												
add	r0	 r4	 #1											
mov	ip	 r1												
mov	r8	 r1												
strb	r1	 [sp	 #55]	"; 0x37"										
mvn	r6	 #0												
add	r7	 r0	 #1											
sub	r2	 r3	 #32											
cmp	r2	 #88	"; 0x58"											
ldrls	pc	 [pc	 r2	 lsl #2]										
b	109b94 <_vfiprintf_r+0x914>													
		"; <UNDEFINED> instruction"	 0x001099b4											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
andseq	r9	 r0	 r8	 asr #19										
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
		"; <UNDEFINED> instruction"	 0x001099d8											
		"; <UNDEFINED> instruction"	 0x001099fc											
mulseq	r0	 r4	 fp											
andseq	r9	 r0	 r4	 lsl #15										
andseq	r9	 r0	 r8	 lsr #16										
mulseq	r0	 r4	 fp											
andseq	r9	 r0	 ip	 asr sl										
andseq	r9	 r0	 ip	 ror #20										
andseq	r9	 r0	 ip	 ror #20										
andseq	r9	 r0	 ip	 ror #20										
andseq	r9	 r0	 ip	 ror #20										
andseq	r9	 r0	 ip	 ror #20										
andseq	r9	 r0	 ip	 ror #20										
andseq	r9	 r0	 ip	 ror #20										
andseq	r9	 r0	 ip	 ror #20										
andseq	r9	 r0	 ip	 ror #20										
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r0	 sl											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
		"; <UNDEFINED> instruction"	 0x00109ad8											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
andseq	r9	 r0	 r4	 lsl fp										
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
andseq	r9	 r0	 r0	 asr fp										
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
andseq	r9	 r0	 r8	 lsr #18										
andseq	r9	 r0	 r8	 ror #18										
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
andseq	r9	 r0	 r8	 lsl r9										
andseq	r9	 r0	 r8	 ror #18										
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
andseq	r9	 r0	 r8	 asr #17										
mulseq	r0	 r4	 fp											
andseq	r9	 r0	 r8	 ror #17										
mulseq	r0	 r4	 r7											
andseq	r9	 r0	 ip	 lsl #20										
andseq	r9	 r0	 ip	 asr #20										
mulseq	r0	 r4	 fp											
andseq	r9	 r0	 r0	 asr #15										
mulseq	r0	 r4	 fp											
andseq	r9	 r0	 r4	 lsr #11										
mulseq	r0	 r4	 fp											
mulseq	r0	 r4	 fp											
andseq	r9	 r0	 ip	 ror #16										
cmp	r3	 #0												
bne	10a190 <_vfiprintf_r+0xf10>													
str	r3	 [sp	 #64]	"; 0x40"										
mov	sl	 fp												
b	10937c <_vfiprintf_r+0xfc>													
ldr	r0	 [sp	 #12]											
ldr	r1	 [sp	 #4]											
bl	105420 <__swsetup_r>													
cmp	r0	 #0												
bne	109590 <_vfiprintf_r+0x310>													
ldr	r3	 [sp	 #4]											
ldrh	r2	 [r3	 #12]											
and	r2	 r2	 #26											
cmp	r2	 #10												
bne	109304 <_vfiprintf_r+0x84>													
ldr	r3	 [sp	 #4]											
ldrsh	r3	 [r3	 #14]											
cmp	r3	 #0												
blt	109304 <_vfiprintf_r+0x84>													
ldr	r0	 [sp	 #12]											
mov	r2	 r7												
ldr	r1	 [sp	 #4]											
mov	r3	 r4												
bl	10a474 <__sbprintf>													
add	sp	 sp	 #180	"; 0xb4"										
pop	{r4	 r5	 r6	 r7	 r8	 r9	 sl	 fp	 pc}					
mvn	r0	 #0												
add	sp	 sp	 #180	"; 0xb4"										
pop	{r4	 r5	 r6	 r7	 r8	 r9	 sl	 fp	 pc}					
bl	1070a0 <__sinit>													
b	1092b0 <_vfiprintf_r+0x30>													
tst	r8	 #32												
str	ip	 [sp	 #24]											
ldr	r3	 [sp	 #28]											
beq	109b28 <_vfiprintf_r+0x8a8>													
add	r5	 r3	 #7											
mov	r2	 #1												
bic	r3	 r5	 #7											
add	r1	 r3	 #8											
str	r1	 [sp	 #28]											
ldrd	r4	 [r3]												
mov	r9	 #0												
str	r6	 [sp	 #20]											
strb	r9	 [sp	 #55]	"; 0x37"										
cmp	r6	 #0												
bicge	r8	 r8	 #128	"; 0x80"										
orrs	r3	 r4	 r5											
movne	r3	 #1												
moveq	r3	 #0												
cmp	r6	 #0												
moveq	r6	 r3												
orrne	r6	 r3	 #1											
cmp	r6	 #0												
beq	109f1c <_vfiprintf_r+0xc9c>													
cmp	r2	 #1												
beq	10a0e8 <_vfiprintf_r+0xe68>													
cmp	r2	 #2												
bne	10a064 <_vfiprintf_r+0xde4>													
ldr	r1	 [sp	 #40]	"; 0x28"										
mov	r3	 fp												
and	r2	 r4	 #15											
lsr	r4	 r4	 #4											
orr	r4	 r4	 r5	 lsl #28										
lsr	r5	 r5	 #4											
ldrb	r2	 [r1	 r2]											
orrs	r0	 r4	 r5											
strb	r2	 [r3	 #-1]!											
bne	109618 <_vfiprintf_r+0x398>													
str	r3	 [sp	 #36]	"; 0x24"										
rsb	r6	 r3	 fp											
ldr	r3	 [sp	 #20]											
cmp	r6	 r3												
movge	r3	 r6												
cmp	r9	 #0												
str	r3	 [sp	 #8]											
addne	r3	 r3	 #1											
strne	r3	 [sp	 #8]											
ands	r3	 r8	 #2											
ldrne	r2	 [sp	 #8]											
addne	r2	 r2	 #2											
strne	r2	 [sp	 #8]											
ands	r2	 r8	 #132	"; 0x84"										
str	r2	 [sp	 #32]											
bne	109bc8 <_vfiprintf_r+0x948>													
ldr	r2	 [sp	 #24]											
ldr	r1	 [sp	 #8]											
rsb	r4	 r1	 r2											
cmp	r4	 #0												
ble	109bc8 <_vfiprintf_r+0x948>													
cmp	r4	 #16												
ble	10a3c0 <_vfiprintf_r+0x1140>													
movw	r5	 #50760	"; 0xc648"											
ldr	r2	 [sp	 #68]	"; 0x44"										
ldr	ip	 [sp	 #64]	"; 0x40"										
movt	r5	 #16												
mov	r9	 #16												
str	r3	 [sp	 #44]	"; 0x2c"										
b	1096bc <_vfiprintf_r+0x43c>													
sub	r4	 r4	 #16											
cmp	r4	 #16												
ble	10972c <_vfiprintf_r+0x4ac>													
add	r0	 ip	 #1											
add	r2	 r2	 #16											
cmp	r0	 #7												
str	r5	 [sl]												
add	r1	 ip	 #2											
str	r9	 [sl	 #4]											
str	r2	 [sp	 #68]	"; 0x44"										
mov	ip	 r0												
str	r0	 [sp	 #64]	"; 0x40"										
addle	sl	 sl	 #8											
ble	1096b0 <_vfiprintf_r+0x430>													
cmp	r2	 #0												
mov	ip	 r2												
mov	r1	 #1												
mov	sl	 fp												
beq	1096b0 <_vfiprintf_r+0x430>													
ldr	r0	 [sp	 #12]											
add	r2	 sp	 #60	"; 0x3c"										
ldr	r1	 [sp	 #4]											
bl	1091c0 <__sprint_r.part.0>													
